mpg,cylinders,displacement,horsepower,acceleration,weight,name
18,8,307,130,12,3504,chevrolet chevelle malibu
15,8,350,165,11.5,3693,buick skylark 320
18,8,318,150,11,3436,plymouth satellite
16,8,304,150,12,3433,amc rebel sst
17,8,302,140,10.5,3449,ford torino
15,8,429,198,10,4341,ford galaxie 500
14,8,454,220,9,4354,chevrolet impala
14,8,440,215,8.5,4312,plymouth fury iii
14,8,455,225,10,4425,pontiac catalina
15,8,390,190,8.5,3850,amc ambassador dpl
15,8,383,170,10,3563,dodge challenger se
14,8,340,160,8,3609,plymouth 'cuda 340
15,8,400,150,9.5,3761,chevrolet monte carlo
14,8,455,225,10,3086,buick estate wagon (sw)
24,4,113,95,15,2372,toyota corona mark ii
22,6,198,95,15.5,2833,plymouth duster
18,6,199,97,15.5,2774,amc hornet
21,6,200,85,16,2587,ford maverick
27,4,97,88,14.5,2130,datsun pl510
26,4,97,46,20.5,1835,volkswagen 1131 deluxe sedan
25,4,110,87,17.5,2672,peugeot 504
24,4,107,90,14.5,2430,audi 100 ls
25,4,104,95,17.5,2375,saab 99e
26,4,121,113,12.5,2234,bmw 2002
21,6,199,90,15,2648,amc gremlin
10,8,360,215,14,4615,ford f250
10,8,307,200,15,4376,chevy c20
11,8,318,210,13.5,4382,dodge d200
9,8,304,193,18.5,4732,hi 1200d
27,4,97,88,14.5,2130,datsun pl510
28,4,140,90,15.5,2264,chevrolet vega 2300
25,4,113,95,14,2228,toyota corona
19,6,232,100,13,2634,amc gremlin
16,6,225,105,15.5,3439,plymouth satellite custom
17,6,250,100,15.5,3329,chevrolet chevelle malibu
19,6,250,88,15.5,3302,ford torino 500
18,6,232,100,15.5,3288,amc matador
14,8,350,165,12,4209,chevrolet impala
14,8,400,175,11.5,4464,pontiac catalina brougham
14,8,351,153,13.5,4154,ford galaxie 500
14,8,318,150,13,4096,plymouth fury iii
12,8,383,180,11.5,4955,dodge monaco (sw)
13,8,400,170,12,4746,ford country squire (sw)
13,8,400,175,12,5140,pontiac safari (sw)
18,6,258,110,13.5,2962,amc hornet sportabout (sw)
22,4,140,72,19,2408,chevrolet vega (sw)
19,6,250,100,15,3282,pontiac firebird
18,6,250,88,14.5,3139,ford mustang
23,4,122,86,14,2220,mercury capri 2000
28,4,116,90,14,2123,opel 1900
30,4,79,70,19.5,2074,peugeot 304
30,4,88,76,14.5,2065,fiat 124b
31,4,71,65,19,1773,toyota corolla 1200
35,4,72,69,18,1613,datsun 1200
27,4,97,60,19,1834,volkswagen model 111
26,4,91,70,20.5,1955,plymouth cricket
24,4,113,95,15.5,2278,toyota corona hardtop
25,4,97.5,80,17,2126,dodge colt hardtop
23,4,97,54,23.5,2254,volkswagen type 3
20,4,140,90,19.5,2408,chevrolet vega
21,4,122,86,16.5,2226,ford pinto runabout
13,8,350,165,12,4274,chevrolet impala
14,8,400,175,12,4385,pontiac catalina
15,8,318,150,13.5,4135,plymouth fury iii
14,8,351,153,13,4129,ford galaxie 500
17,8,304,150,11.5,3672,amc ambassador sst
11,8,429,208,11,4633,mercury marquis
13,8,350,155,13.5,4502,buick lesabre custom
12,8,350,160,13.5,4456,oldsmobile delta 88 royale
13,8,400,190,12.5,4422,chrysler newport royal
19,3,70,97,13.5,2330,mazda rx2 coupe
15,8,304,150,12.5,3892,amc matador (sw)
13,8,307,130,14,4098,chevrolet chevelle concours (sw)
13,8,302,140,16,4294,ford gran torino (sw)
14,8,318,150,14,4077,plymouth satellite custom (sw)
18,4,121,112,14.5,2933,volvo 145e (sw)
22,4,121,76,18,2511,volkswagen 411 (sw)
21,4,120,87,19.5,2979,peugeot 504 (sw)
26,4,96,69,18,2189,renault 12 (sw)
22,4,122,86,16,2395,ford pinto (sw)
28,4,97,92,17,2288,datsun 510 (sw)
23,4,120,97,14.5,2506,toyouta corona mark ii (sw)
28,4,98,80,15,2164,dodge colt (sw)
27,4,97,88,16.5,2100,toyota corolla 1600 (sw)
13,8,350,175,13,4100,buick century 350
14,8,304,150,11.5,3672,amc matador
13,8,350,145,13,3988,chevrolet malibu
14,8,302,137,14.5,4042,ford gran torino
15,8,318,150,12.5,3777,dodge coronet custom
12,8,429,198,11.5,4952,mercury marquis brougham
13,8,400,150,12,4464,chevrolet caprice classic
