date,births
1/1/1959,47
1/2/1959,48
1/3/1959,51
1/4/1959,63
1/5/1959,35
1/6/1959,66
1/7/1959,48
1/8/1959,45
1/9/1959,39
1/10/1959,61
1/11/1959,45
1/12/1959,72
1/13/1959,42
1/14/1959,48
1/15/1959,42
1/16/1959,63
1/17/1959,43
1/18/1959,48
1/19/1959,61
1/20/1959,32
1/21/1959,69
1/22/1959,36
1/23/1959,43
1/24/1959,55
1/25/1959,56
1/26/1959,46
1/27/1959,46
1/28/1959,59
1/29/1959,44
1/30/1959,36
1/31/1959,49
2/1/1959,58
2/2/1959,63
2/3/1959,44
2/4/1959,62
2/5/1959,38
2/6/1959,63
2/7/1959,30
2/8/1959,50
2/9/1959,70
2/10/1959,35
2/11/1959,59
2/12/1959,56
2/13/1959,33
2/14/1959,68
2/15/1959,45
2/16/1959,48
2/17/1959,51
2/18/1959,43
2/19/1959,59
2/20/1959,39
2/21/1959,48
2/22/1959,67
2/23/1959,40
2/24/1959,53
2/25/1959,44
2/26/1959,48
2/27/1959,43
2/28/1959,55
3/1/1959,43
3/2/1959,67
3/3/1959,39
3/4/1959,52
3/5/1959,64
3/6/1959,44
3/7/1959,45
3/8/1959,43
3/9/1959,57
3/10/1959,56
3/11/1959,48
3/12/1959,46
3/13/1959,42
3/14/1959,46
3/15/1959,53
3/16/1959,62
3/17/1959,54
3/18/1959,45
3/19/1959,45
3/20/1959,59
3/21/1959,51
3/22/1959,47
3/23/1959,45
3/24/1959,46
3/25/1959,51
3/26/1959,71
3/27/1959,30
3/28/1959,46
3/29/1959,68
3/30/1959,41
3/31/1959,48
4/1/1959,52
4/2/1959,56
4/3/1959,37
4/4/1959,52
4/5/1959,47
4/6/1959,52
4/7/1959,53
4/8/1959,50
4/9/1959,46
4/10/1959,69
4/11/1959,31
4/12/1959,50
4/13/1959,54
4/14/1959,47
4/15/1959,47
4/16/1959,60
4/17/1959,42
4/18/1959,62
4/19/1959,34
4/20/1959,66
4/21/1959,49
4/22/1959,59
4/23/1959,30
4/24/1959,53
4/25/1959,48
4/26/1959,55
4/27/1959,52
4/28/1959,66
4/29/1959,43
4/30/1959,31
5/1/1959,53
5/2/1959,53
5/3/1959,45
5/4/1959,56
5/5/1959,58
5/6/1959,41
5/7/1959,64
5/8/1959,28
5/9/1959,54
5/10/1959,56
5/11/1959,45
5/12/1959,57
5/13/1959,49
5/14/1959,51
5/15/1959,46
5/16/1959,36
5/17/1959,60
5/18/1959,59
5/19/1959,43
5/20/1959,69
5/21/1959,36
5/22/1959,54
5/23/1959,46
5/24/1959,46
5/25/1959,56
5/26/1959,46
5/27/1959,44
5/28/1959,60
5/29/1959,47
5/30/1959,48
5/31/1959,57
6/1/1959,51
6/2/1959,38
6/3/1959,51
6/4/1959,63
6/5/1959,53
6/6/1959,35
6/7/1959,47
6/8/1959,63
6/9/1959,46
6/10/1959,56
6/11/1959,36
6/12/1959,57
6/13/1959,44
6/14/1959,55
6/15/1959,44
6/16/1959,46
6/17/1959,56
6/18/1959,54
6/19/1959,49
6/20/1959,56
6/21/1959,43
6/22/1959,59
6/23/1959,36
6/24/1959,47
6/25/1959,62
6/26/1959,51
6/27/1959,48
6/28/1959,50
6/29/1959,68
6/30/1959,34
7/1/1959,52
7/2/1959,43
7/3/1959,49
7/4/1959,58
7/5/1959,47
7/6/1959,65
7/7/1959,39
7/8/1959,55
7/9/1959,40
7/10/1959,56
7/11/1959,29
7/12/1959,59
7/13/1959,59
7/14/1959,47
7/15/1959,51
7/16/1959,44
7/17/1959,59
7/18/1959,50
7/19/1959,50
7/20/1959,52
7/21/1959,41
7/22/1959,54
7/23/1959,43
7/24/1959,51
7/25/1959,53
7/26/1959,56
7/27/1959,48
7/28/1959,54
7/29/1959,39
7/30/1959,55
7/31/1959,59
8/1/1959,39
8/2/1959,52
8/3/1959,55
8/4/1959,68
8/5/1959,31
8/6/1959,39
8/7/1959,54
8/8/1959,56
8/9/1959,54
8/10/1959,48
8/11/1959,48
8/12/1959,43
8/13/1959,52
8/14/1959,55
8/15/1959,51
8/16/1959,38
8/17/1959,61
8/18/1959,44
8/19/1959,58
8/20/1959,50
8/21/1959,44
8/22/1959,49
8/23/1959,55
8/24/1959,54
8/25/1959,52
8/26/1959,41
8/27/1959,51
8/28/1959,59
8/29/1959,40
8/30/1959,53
8/31/1959,44
9/1/1959,80
9/2/1959,22
9/3/1959,52
9/4/1959,59
9/5/1959,43
9/6/1959,51
9/7/1959,41
9/8/1959,71
9/9/1959,37
9/10/1959,48
9/11/1959,61
9/12/1959,39
9/13/1959,42
9/14/1959,56
9/15/1959,66
9/16/1959,38
9/17/1959,59
9/18/1959,52
9/19/1959,34
9/20/1959,70
9/21/1959,46
9/22/1959,68
9/23/1959,32
9/24/1959,39
9/25/1959,49
9/26/1959,47
9/27/1959,57
9/28/1959,54
9/29/1959,55
9/30/1959,43
10/1/1959,55
10/2/1959,52
10/3/1959,41
10/4/1959,47
10/5/1959,49
10/6/1959,49
10/7/1959,53
10/8/1959,55
10/9/1959,48
10/10/1959,45
10/11/1959,47
10/12/1959,69
10/13/1959,32
10/14/1959,51
10/15/1959,59
10/16/1959,48
10/17/1959,46
10/18/1959,48
10/19/1959,49
10/20/1959,46
10/21/1959,59
10/22/1959,41
10/23/1959,48
10/24/1959,56
10/25/1959,43
10/26/1959,43
10/27/1959,66
10/28/1959,42
10/29/1959,59
10/30/1959,51
10/31/1959,52
11/1/1959,51
11/2/1959,44
11/3/1959,49
11/4/1959,67
11/5/1959,36
11/6/1959,57
11/7/1959,44
11/8/1959,46
11/9/1959,48
11/10/1959,50
11/11/1959,55
11/12/1959,40
11/13/1959,50
11/14/1959,55
11/15/1959,49
11/16/1959,44
11/17/1959,59
11/18/1959,55
11/19/1959,54
11/20/1959,43
11/21/1959,46
11/22/1959,67
11/23/1959,42
11/24/1959,46
11/25/1959,54
11/26/1959,52
11/27/1959,45
11/28/1959,48
11/29/1959,58
11/30/1959,43
12/1/1959,37
12/2/1959,64
12/3/1959,45
12/4/1959,43
12/5/1959,49
12/6/1959,53
12/7/1959,63
12/8/1959,44
12/9/1959,50
12/10/1959,41
12/11/1959,55
12/12/1959,46
12/13/1959,67
12/14/1959,45
12/15/1959,55
12/16/1959,37
12/17/1959,51
12/18/1959,52
12/19/1959,50
12/20/1959,61
12/21/1959,36
12/22/1959,51
12/23/1959,48
12/24/1959,56
12/25/1959,40
